event_id,drone_id,timestamp_iso,lat,lon,altitude_ft,vertical_speed_fps,ground_speed_fps,heading_deg,gps_fix_ok,signal_strength,message_delay_ms,is_interpolated
D-2001-0000,D-2001,2026-02-13T12:00:00Z,37.62,-122.3498,228.0,1.0,14.0,95.0,0,82,125,1
D-2001-0001,D-2001,2026-02-13T12:00:01Z,37.6200111,-122.3498003,229.0,1.0,14.15,95.125,1,91,35,0
D-2001-0002,D-2001,2026-02-13T12:00:02Z,37.6200222,-122.3498012,230.0,1.0,14.299,95.25,1,91,35,0
D-2001-0003,D-2001,2026-02-13T12:00:03Z,37.6200332,-122.3498028,231.0,1.0,14.445,95.374,1,91,35,0
D-2001-0004,D-2001,2026-02-13T12:00:04Z,37.6200441,-122.3498049,232.0,1.0,14.589,95.497,1,91,36,0
D-2001-0005,D-2001,2026-02-13T12:00:05Z,37.6200548,-122.3498077,233.0,1.0,14.728,95.619,1,91,36,0
D-2001-0006,D-2001,2026-02-13T12:00:06Z,37.6200654,-122.349811,234.0,1.0,14.863,95.739,1,91,36,0
D-2001-0007,D-2001,2026-02-13T12:00:07Z,37.6200758,-122.3498149,235.0,1.0,14.991,95.857,1,91,36,0
D-2001-0008,D-2001,2026-02-13T12:00:08Z,37.620086,-122.3498194,236.0,1.0,15.113,95.974,1,90,37,0
D-2001-0009,D-2001,2026-02-13T12:00:09Z,37.6200959,-122.3498245,237.0,1.0,15.227,96.087,1,90,37,0
D-2001-0010,D-2001,2026-02-13T12:00:10Z,37.6201055,-122.3498301,238.0,1.0,15.332,96.199,1,90,37,0
D-2001-0011,D-2001,2026-02-13T12:00:11Z,37.6201148,-122.3498362,239.0,1.0,15.428,96.307,1,89,37,0
D-2001-0012,D-2001,2026-02-13T12:00:12Z,37.6201237,-122.3498428,240.0,1.0,15.515,96.412,1,89,37,0
D-2001-0013,D-2001,2026-02-13T12:00:13Z,37.6201322,-122.3498499,241.0,1.0,15.59,96.513,1,88,38,0
D-2001-0014,D-2001,2026-02-13T12:00:14Z,37.6201403,-122.3498575,242.0,1.0,15.655,96.611,1,88,38,0
D-2001-0015,D-2001,2026-02-13T12:00:15Z,37.620148,-122.3498655,243.0,1.0,15.708,96.704,1,87,38,0
D-2001-0016,D-2001,2026-02-13T12:00:16Z,37.6201553,-122.3498739,244.0,1.0,15.749,96.793,1,87,38,0
D-2001-0017,D-2001,2026-02-13T12:00:17Z,37.620162,-122.3498828,245.0,1.0,15.779,96.878,1,86,38,0
D-2001-0018,D-2001,2026-02-13T12:00:18Z,37.6201683,-122.3498919,246.0,1.0,15.795,96.958,1,86,38,0
D-2001-0019,D-2001,2026-02-13T12:00:19Z,37.620174,-122.3499015,247.0,1.0,15.8,97.034,1,85,38,0
D-2001-0020,D-2001,2026-02-13T12:00:20Z,37.6201792,-122.3499113,248.0,1.0,15.792,97.104,1,85,38,0
D-2001-0021,D-2001,2026-02-13T12:00:21Z,37.6201839,-122.3499214,249.0,1.0,15.771,97.169,1,84,38,0
D-2001-0022,D-2001,2026-02-13T12:00:22Z,37.620188,-122.3499317,250.0,1.0,15.738,97.228,1,83,38,0
D-2001-0023,D-2001,2026-02-13T12:00:23Z,37.6201915,-122.3499422,251.0,1.0,15.693,97.282,1,83,38,0
D-2001-0024,D-2001,2026-02-13T12:00:24Z,37.6201944,-122.349953,252.0,1.0,15.637,97.33,1,82,38,0
D-2001-0025,D-2001,2026-02-13T12:00:25Z,37.6201967,-122.3499638,253.0,1.0,15.569,97.372,1,82,38,0
D-2001-0026,D-2001,2026-02-13T12:00:26Z,37.6201984,-122.3499748,254.0,1.0,15.49,97.409,1,81,38,0
D-2001-0027,D-2001,2026-02-13T12:00:27Z,37.6201995,-122.3499859,255.0,1.0,15.401,97.439,1,80,38,0
D-2001-0028,D-2001,2026-02-13T12:00:28Z,37.6202,-122.349997,256.0,1.0,15.302,97.464,1,80,38,0
D-2001-0029,D-2001,2026-02-13T12:00:29Z,37.6201998,-122.3500081,257.0,1.0,15.194,97.482,1,79,38,0
D-2001-0030,D-2001,2026-02-13T12:00:30Z,37.6201991,-122.3500191,258.0,1.0,15.077,97.494,1,79,38,0
D-2001-0031,D-2001,2026-02-13T12:00:31Z,37.6201977,-122.3500302,259.0,1.0,14.953,97.499,1,78,38,0
D-2001-0032,D-2001,2026-02-13T12:00:32Z,37.6201957,-122.3500411,260.0,1.0,14.823,97.499,1,77,38,0
D-2001-0033,D-2001,2026-02-13T12:00:33Z,37.6201931,-122.3500519,261.0,1.0,14.687,97.492,1,77,38,0
D-2001-0034,D-2001,2026-02-13T12:00:34Z,37.62019,-122.3500626,262.0,1.0,14.546,97.479,1,76,38,0
D-2001-0035,D-2001,2026-02-13T12:00:35Z,37.6201862,-122.350073,263.0,1.0,14.401,97.46,1,76,37,0
D-2001-0036,D-2001,2026-02-13T12:00:36Z,37.6201819,-122.3500832,264.0,1.0,14.254,97.435,1,75,37,0
D-2001-0037,D-2001,2026-02-13T12:00:37Z,37.620177,-122.3500932,265.0,1.0,14.105,97.403,1,75,37,0
D-2001-0038,D-2001,2026-02-13T12:00:38Z,37.6201715,-122.3501029,266.0,1.0,13.955,97.366,1,74,37,0
D-2001-0039,D-2001,2026-02-13T12:00:39Z,37.6201655,-122.3501122,267.0,1.0,13.805,97.322,1,74,37,0
D-2001-0040,D-2001,2026-02-13T12:00:40Z,37.620159,-122.3501213,268.0,2.0,13.657,97.273,1,73,36,0
D-2001-0041,D-2001,2026-02-13T12:00:41Z,37.6201521,-122.3501299,270.0,2.0,13.511,97.218,1,73,36,0
D-2001-0042,D-2001,2026-02-13T12:00:42Z,37.6201446,-122.3501382,272.0,2.0,13.369,97.158,1,73,36,0
D-2001-0043,D-2001,2026-02-13T12:00:43Z,37.6201367,-122.350146,274.0,2.0,13.23,97.092,1,73,36,0
D-2001-0044,D-2001,2026-02-13T12:00:44Z,37.6201284,-122.3501533,276.0,2.0,13.098,97.021,1,72,35,0
D-2001-0045,D-2001,2026-02-13T12:00:45Z,37.6201197,-122.3501602,278.0,2.0,12.971,96.945,1,72,35,0
D-2001-0046,D-2001,2026-02-13T12:00:46Z,37.6201106,-122.3501666,280.0,2.0,12.852,96.864,1,72,35,0
D-2001-0047,D-2001,2026-02-13T12:00:47Z,37.6201012,-122.3501725,282.0,2.0,12.74,96.779,1,72,35,0
D-2001-0048,D-2001,2026-02-13T12:00:48Z,37.6200915,-122.3501779,284.0,2.0,12.638,96.689,1,72,35,0
D-2001-0049,D-2001,2026-02-13T12:00:49Z,37.6200814,-122.3501827,286.0,2.0,12.545,96.594,1,72,35,0
D-2001-0050,D-2001,2026-02-13T12:00:50Z,37.6200712,-122.3501869,288.0,2.0,12.461,96.496,1,72,35,0
D-2001-0051,D-2001,2026-02-13T12:00:51Z,37.6200607,-122.3501906,290.0,2.0,12.389,96.394,1,72,36,0
D-2001-0052,D-2001,2026-02-13T12:00:52Z,37.62005,-122.3501936,292.0,2.0,12.328,96.289,1,72,36,0
D-2001-0053,D-2001,2026-02-13T12:00:53Z,37.6200392,-122.3501961,294.0,2.0,12.278,96.18,1,72,36,0
D-2001-0054,D-2001,2026-02-13T12:00:54Z,37.6200282,-122.350198,296.0,2.0,12.24,96.068,1,72,36,0
D-2001-0055,D-2001,2026-02-13T12:00:55Z,37.6200172,-122.3501993,298.0,2.0,12.215,95.954,1,72,37,0
D-2001-0056,D-2001,2026-02-13T12:00:56Z,37.6200061,-122.3501999,300.0,2.0,12.202,95.837,1,72,37,0
D-2001-0057,D-2001,2026-02-13T12:00:57Z,37.619995,-122.3501999,302.0,2.0,12.201,95.719,0,62,127,1
D-2001-0058,D-2001,2026-02-13T12:00:58Z,37.6199839,-122.3501994,304.0,2.0,12.213,95.598,1,73,37,0
D-2001-0059,D-2001,2026-02-13T12:00:59Z,37.6199728,-122.3501981,306.0,2.0,12.237,95.476,1,73,37,0
D-2001-0060,D-2001,2026-02-13T12:01:00Z,37.6199619,-122.3501963,308.0,2.0,12.274,95.353,1,73,38,0
D-2001-0061,D-2001,2026-02-13T12:01:01Z,37.619951,-122.3501939,310.0,2.0,12.322,95.229,1,74,38,0
D-2001-0062,D-2001,2026-02-13T12:01:02Z,37.6199404,-122.3501909,312.0,2.0,12.383,95.104,1,74,38,0
D-2001-0063,D-2001,2026-02-13T12:01:03Z,37.6199298,-122.3501873,314.0,2.0,12.454,94.979,1,75,38,0
D-2001-0064,D-2001,2026-02-13T12:01:04Z,37.6199196,-122.3501831,316.0,2.0,12.536,94.854,1,75,38,0
D-2001-0065,D-2001,2026-02-13T12:01:05Z,37.6199095,-122.3501784,318.0,2.0,12.628,94.73,1,75,38,0
D-2001-0066,D-2001,2026-02-13T12:01:06Z,37.6198997,-122.3501731,320.0,2.0,12.73,94.606,1,76,38,0
D-2001-0067,D-2001,2026-02-13T12:01:07Z,37.6198903,-122.3501672,322.0,2.0,12.841,94.483,1,76,38,0
D-2001-0068,D-2001,2026-02-13T12:01:08Z,37.6198812,-122.3501609,324.0,2.0,12.959,94.361,1,77,38,0
D-2001-0069,D-2001,2026-02-13T12:01:09Z,37.6198724,-122.350154,326.0,2.0,13.085,94.241,1,78,38,0
D-2001-0070,D-2001,2026-02-13T12:01:10Z,37.6198641,-122.3501467,328.0,4.2,13.217,94.123,1,78,38,0
D-2001-0071,D-2001,2026-02-13T12:01:11Z,37.6198561,-122.3501389,332.2,4.2,13.355,94.007,1,79,38,0
D-2001-0072,D-2001,2026-02-13T12:01:12Z,37.6198486,-122.3501307,336.4,4.2,13.497,93.894,1,79,38,0
